1771416969993,2026-02-18T18:16:09,battery/data,battery,esp32_bms,0.02,-0.01,,,100.0,19.31,1116833,"{""uptime_ms"":1116833,""bus_V"":0.020,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":100.00,""soh_percent"":19.31}"
1771416975003,2026-02-18T18:16:15,battery/data,battery,esp32_bms,0.02,-0.02,,,100.0,19.31,1121834,"{""uptime_ms"":1121834,""bus_V"":0.020,""shunt_mV"":-0.020,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":100.00,""soh_percent"":19.31}"
1771416979985,2026-02-18T18:16:19,battery/data,battery,esp32_bms,0.02,-0.01,,,100.0,19.31,1126835,"{""uptime_ms"":1126835,""bus_V"":0.020,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":100.00,""soh_percent"":19.31}"
1771416984989,2026-02-18T18:16:24,battery/data,battery,esp32_bms,0.02,-0.02,,,100.0,19.31,1131836,"{""uptime_ms"":1131836,""bus_V"":0.020,""shunt_mV"":-0.020,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":100.00,""soh_percent"":19.31}"
1771416990003,2026-02-18T18:16:30,battery/data,battery,esp32_bms,0.02,-0.04,,,100.0,19.31,1136837,"{""uptime_ms"":1136837,""bus_V"":0.020,""shunt_mV"":-0.040,""current_A"":0.000,""power_W"":0.000,""soc_percent"":100.00,""soh_percent"":19.31}"
1771416995000,2026-02-18T18:16:35,battery/data,battery,esp32_bms,0.02,-0.02,,,100.0,19.31,1141838,"{""uptime_ms"":1141838,""bus_V"":0.020,""shunt_mV"":-0.020,""current_A"":0.000,""power_W"":0.000,""soc_percent"":100.00,""soh_percent"":19.31}"
1771417000003,2026-02-18T18:16:40,battery/data,battery,esp32_bms,0.02,-0.04,,,100.0,19.31,1146839,"{""uptime_ms"":1146839,""bus_V"":0.020,""shunt_mV"":-0.040,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":100.00,""soh_percent"":19.31}"
1771417005010,2026-02-18T18:16:45,battery/data,battery,esp32_bms,0.024,-0.02,,,100.0,19.31,1151840,"{""uptime_ms"":1151840,""bus_V"":0.024,""shunt_mV"":-0.020,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":100.00,""soh_percent"":19.31}"
1771417010002,2026-02-18T18:16:50,battery/data,battery,esp32_bms,0.024,-0.03,,,100.0,19.31,1156841,"{""uptime_ms"":1156841,""bus_V"":0.024,""shunt_mV"":-0.030,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":100.00,""soh_percent"":19.31}"
1771417015027,2026-02-18T18:16:55,battery/data,battery,esp32_bms,0.116,40.82,0.408,0.05,99.99,19.31,1161842,"{""uptime_ms"":1161842,""bus_V"":0.116,""shunt_mV"":40.820,""current_A"":0.408,""power_W"":0.050,""soc_percent"":99.99,""soh_percent"":19.31}"
1771417020017,2026-02-18T18:17:00,battery/data,battery,esp32_bms,0.056,0.01,,,99.99,19.31,1166843,"{""uptime_ms"":1166843,""bus_V"":0.056,""shunt_mV"":0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.99,""soh_percent"":19.31}"
1771417025006,2026-02-18T18:17:05,battery/data,battery,esp32_bms,0.072,-0.02,,,99.99,19.31,1171844,"{""uptime_ms"":1171844,""bus_V"":0.072,""shunt_mV"":-0.020,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.99,""soh_percent"":19.31}"
1771417030014,2026-02-18T18:17:10,battery/data,battery,esp32_bms,0.072,-0.02,,,99.99,19.31,1176845,"{""uptime_ms"":1176845,""bus_V"":0.072,""shunt_mV"":-0.020,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.99,""soh_percent"":19.31}"
1771417035012,2026-02-18T18:17:15,battery/data,battery,esp32_bms,0.072,-0.01,,,99.99,19.31,1181846,"{""uptime_ms"":1181846,""bus_V"":0.072,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.99,""soh_percent"":19.31}"
1771417040004,2026-02-18T18:17:20,battery/data,battery,esp32_bms,0.076,-0.04,,,99.99,19.31,1186847,"{""uptime_ms"":1186847,""bus_V"":0.076,""shunt_mV"":-0.040,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.99,""soh_percent"":19.31}"
1771417045018,2026-02-18T18:17:25,battery/data,battery,esp32_bms,0.188,40.53,0.406,0.076,99.97,19.31,1191848,"{""uptime_ms"":1191848,""bus_V"":0.188,""shunt_mV"":40.530,""current_A"":0.406,""power_W"":0.076,""soc_percent"":99.97,""soh_percent"":19.31}"
1771417050019,2026-02-18T18:17:30,battery/data,battery,esp32_bms,0.22,40.26,0.402,0.088,99.96,19.31,1196849,"{""uptime_ms"":1196849,""bus_V"":0.220,""shunt_mV"":40.260,""current_A"":0.402,""power_W"":0.088,""soc_percent"":99.96,""soh_percent"":19.31}"
1771417055026,2026-02-18T18:17:35,battery/data,battery,esp32_bms,0.144,-0.03,,,99.96,19.31,1201850,"{""uptime_ms"":1201850,""bus_V"":0.144,""shunt_mV"":-0.030,""current_A"":0.000,""power_W"":0.000,""soc_percent"":99.96,""soh_percent"":19.31}"
1771417060013,2026-02-18T18:17:40,battery/data,battery,esp32_bms,0.232,40.07,0.401,0.092,99.95,19.31,1206851,"{""uptime_ms"":1206851,""bus_V"":0.232,""shunt_mV"":40.070,""current_A"":0.401,""power_W"":0.092,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417065005,2026-02-18T18:17:45,battery/data,battery,esp32_bms,0.176,-0.02,,,99.95,19.31,1211852,"{""uptime_ms"":1211852,""bus_V"":0.176,""shunt_mV"":-0.020,""current_A"":0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417070036,2026-02-18T18:17:50,battery/data,battery,esp32_bms,0.176,-0.03,,,99.95,19.31,1216853,"{""uptime_ms"":1216853,""bus_V"":0.176,""shunt_mV"":-0.030,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417075019,2026-02-18T18:17:55,battery/data,battery,esp32_bms,0.176,-0.03,,,99.95,19.31,1221854,"{""uptime_ms"":1221854,""bus_V"":0.176,""shunt_mV"":-0.030,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417080017,2026-02-18T18:18:00,battery/data,battery,esp32_bms,0.176,-0.03,,,99.95,19.31,1226855,"{""uptime_ms"":1226855,""bus_V"":0.176,""shunt_mV"":-0.030,""current_A"":0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417085029,2026-02-18T18:18:05,battery/data,battery,esp32_bms,0.176,-0.01,,,99.95,19.31,1231856,"{""uptime_ms"":1231856,""bus_V"":0.176,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417090024,2026-02-18T18:18:10,battery/data,battery,esp32_bms,0.176,-0.07,,,99.95,19.31,1236857,"{""uptime_ms"":1236857,""bus_V"":0.176,""shunt_mV"":-0.070,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417095029,2026-02-18T18:18:15,battery/data,battery,esp32_bms,0.176,-0.01,,,99.95,19.31,1241858,"{""uptime_ms"":1241858,""bus_V"":0.176,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417100038,2026-02-18T18:18:20,battery/data,battery,esp32_bms,0.176,0.0,,,99.95,19.31,1246859,"{""uptime_ms"":1246859,""bus_V"":0.176,""shunt_mV"":0.000,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417105025,2026-02-18T18:18:25,battery/data,battery,esp32_bms,0.176,-0.02,,,99.95,19.31,1251860,"{""uptime_ms"":1251860,""bus_V"":0.176,""shunt_mV"":-0.020,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417110031,2026-02-18T18:18:30,battery/data,battery,esp32_bms,0.176,-0.01,,,99.95,19.31,1256861,"{""uptime_ms"":1256861,""bus_V"":0.176,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417115031,2026-02-18T18:18:35,battery/data,battery,esp32_bms,0.18,-0.01,,,99.95,19.31,1261862,"{""uptime_ms"":1261862,""bus_V"":0.180,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417120034,2026-02-18T18:18:40,battery/data,battery,esp32_bms,0.18,-0.01,,,99.95,19.31,1266863,"{""uptime_ms"":1266863,""bus_V"":0.180,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417125039,2026-02-18T18:18:45,battery/data,battery,esp32_bms,0.18,-0.04,,,99.95,19.31,1271864,"{""uptime_ms"":1271864,""bus_V"":0.180,""shunt_mV"":-0.040,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417130033,2026-02-18T18:18:50,battery/data,battery,esp32_bms,0.18,-0.02,,,99.95,19.31,1276865,"{""uptime_ms"":1276865,""bus_V"":0.180,""shunt_mV"":-0.020,""current_A"":0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417135033,2026-02-18T18:18:55,battery/data,battery,esp32_bms,0.18,0.0,,,99.95,19.31,1281866,"{""uptime_ms"":1281866,""bus_V"":0.180,""shunt_mV"":0.000,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417140045,2026-02-18T18:19:00,battery/data,battery,esp32_bms,0.18,-0.01,,,99.95,19.31,1286867,"{""uptime_ms"":1286867,""bus_V"":0.180,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417145031,2026-02-18T18:19:05,battery/data,battery,esp32_bms,0.18,-0.04,,,99.95,19.31,1291868,"{""uptime_ms"":1291868,""bus_V"":0.180,""shunt_mV"":-0.040,""current_A"":0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417150030,2026-02-18T18:19:10,battery/data,battery,esp32_bms,0.18,0.01,,,99.95,19.31,1296869,"{""uptime_ms"":1296869,""bus_V"":0.180,""shunt_mV"":0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417155030,2026-02-18T18:19:15,battery/data,battery,esp32_bms,0.176,-0.03,,,99.95,19.31,1301870,"{""uptime_ms"":1301870,""bus_V"":0.176,""shunt_mV"":-0.030,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417160039,2026-02-18T18:19:20,battery/data,battery,esp32_bms,0.176,-0.04,,,99.95,19.31,1306871,"{""uptime_ms"":1306871,""bus_V"":0.176,""shunt_mV"":-0.040,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417165037,2026-02-18T18:19:25,battery/data,battery,esp32_bms,0.18,0.0,,,99.95,19.31,1311872,"{""uptime_ms"":1311872,""bus_V"":0.180,""shunt_mV"":0.000,""current_A"":0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417170030,2026-02-18T18:19:30,battery/data,battery,esp32_bms,0.18,-0.02,,,99.95,19.31,1316873,"{""uptime_ms"":1316873,""bus_V"":0.180,""shunt_mV"":-0.020,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417175028,2026-02-18T18:19:35,battery/data,battery,esp32_bms,0.18,-0.04,,,99.95,19.31,1321874,"{""uptime_ms"":1321874,""bus_V"":0.180,""shunt_mV"":-0.040,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417180039,2026-02-18T18:19:40,battery/data,battery,esp32_bms,0.176,-0.03,,,99.95,19.31,1326875,"{""uptime_ms"":1326875,""bus_V"":0.176,""shunt_mV"":-0.030,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417185036,2026-02-18T18:19:45,battery/data,battery,esp32_bms,0.18,-0.02,,,99.95,19.31,1331876,"{""uptime_ms"":1331876,""bus_V"":0.180,""shunt_mV"":-0.020,""current_A"":0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417190038,2026-02-18T18:19:50,battery/data,battery,esp32_bms,0.184,0.01,,,99.95,19.31,1336877,"{""uptime_ms"":1336877,""bus_V"":0.184,""shunt_mV"":0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417195041,2026-02-18T18:19:55,battery/data,battery,esp32_bms,0.184,-0.02,,,99.95,19.31,1341878,"{""uptime_ms"":1341878,""bus_V"":0.184,""shunt_mV"":-0.020,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417200033,2026-02-18T18:20:00,battery/data,battery,esp32_bms,0.184,-0.02,,,99.95,19.31,1346879,"{""uptime_ms"":1346879,""bus_V"":0.184,""shunt_mV"":-0.020,""current_A"":0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417205051,2026-02-18T18:20:05,battery/data,battery,esp32_bms,0.184,-0.03,,,99.95,19.31,1351880,"{""uptime_ms"":1351880,""bus_V"":0.184,""shunt_mV"":-0.030,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417210057,2026-02-18T18:20:10,battery/data,battery,esp32_bms,0.184,-0.01,,,99.95,19.31,1356881,"{""uptime_ms"":1356881,""bus_V"":0.184,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417215045,2026-02-18T18:20:15,battery/data,battery,esp32_bms,0.184,-0.03,,,99.95,19.31,1361882,"{""uptime_ms"":1361882,""bus_V"":0.184,""shunt_mV"":-0.030,""current_A"":0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417220048,2026-02-18T18:20:20,battery/data,battery,esp32_bms,0.184,-0.01,,,99.95,19.31,1366883,"{""uptime_ms"":1366883,""bus_V"":0.184,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417225036,2026-02-18T18:20:25,battery/data,battery,esp32_bms,0.184,0.0,,,99.95,19.31,1371884,"{""uptime_ms"":1371884,""bus_V"":0.184,""shunt_mV"":0.000,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417230046,2026-02-18T18:20:30,battery/data,battery,esp32_bms,0.18,-0.03,,,99.95,19.31,1376885,"{""uptime_ms"":1376885,""bus_V"":0.180,""shunt_mV"":-0.030,""current_A"":0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
