1771416969993,2026-02-18T18:16:09,battery/data,battery,esp32_bms,0.02,-0.01,,,100.0,19.31,1116833,"{""uptime_ms"":1116833,""bus_V"":0.020,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":100.00,""soh_percent"":19.31}"
1771417235048,2026-02-18T18:20:35,battery/data,battery,esp32_bms,0.184,0.0,,,99.95,19.31,1381886,"{""uptime_ms"":1381886,""bus_V"":0.184,""shunt_mV"":0.000,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417240042,2026-02-18T18:20:40,battery/data,battery,esp32_bms,0.184,-0.01,,,99.95,19.31,1386887,"{""uptime_ms"":1386887,""bus_V"":0.184,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417245182,2026-02-18T18:20:45,battery/data,battery,esp32_bms,0.184,-0.02,,,99.95,19.31,1391888,"{""uptime_ms"":1391888,""bus_V"":0.184,""shunt_mV"":-0.020,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417250069,2026-02-18T18:20:50,battery/data,battery,esp32_bms,0.184,-0.03,,,99.95,19.31,1396889,"{""uptime_ms"":1396889,""bus_V"":0.184,""shunt_mV"":-0.030,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417255087,2026-02-18T18:20:55,battery/data,battery,esp32_bms,0.188,-0.01,,,99.95,19.31,1401890,"{""uptime_ms"":1401890,""bus_V"":0.188,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417260136,2026-02-18T18:21:00,battery/data,battery,esp32_bms,0.184,-0.01,,,99.95,19.31,1406891,"{""uptime_ms"":1406891,""bus_V"":0.184,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417265074,2026-02-18T18:21:05,battery/data,battery,esp32_bms,0.184,-0.04,,,99.95,19.31,1411892,"{""uptime_ms"":1411892,""bus_V"":0.184,""shunt_mV"":-0.040,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417270069,2026-02-18T18:21:10,battery/data,battery,esp32_bms,0.188,-0.02,,,99.95,19.31,1416893,"{""uptime_ms"":1416893,""bus_V"":0.188,""shunt_mV"":-0.020,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417275068,2026-02-18T18:21:15,battery/data,battery,esp32_bms,0.188,-0.02,,,99.95,19.31,1421894,"{""uptime_ms"":1421894,""bus_V"":0.188,""shunt_mV"":-0.020,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417280061,2026-02-18T18:21:20,battery/data,battery,esp32_bms,0.184,-0.01,,,99.95,19.31,1426895,"{""uptime_ms"":1426895,""bus_V"":0.184,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417285080,2026-02-18T18:21:25,battery/data,battery,esp32_bms,0.188,-0.01,,,99.95,19.31,1431896,"{""uptime_ms"":1431896,""bus_V"":0.188,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417290100,2026-02-18T18:21:30,battery/data,battery,esp32_bms,0.184,-0.02,,,99.95,19.31,1436897,"{""uptime_ms"":1436897,""bus_V"":0.184,""shunt_mV"":-0.020,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417295055,2026-02-18T18:21:35,battery/data,battery,esp32_bms,0.188,-0.03,,,99.95,19.31,1441898,"{""uptime_ms"":1441898,""bus_V"":0.188,""shunt_mV"":-0.030,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417300075,2026-02-18T18:21:40,battery/data,battery,esp32_bms,0.188,-0.03,,,99.95,19.31,1446899,"{""uptime_ms"":1446899,""bus_V"":0.188,""shunt_mV"":-0.030,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417305064,2026-02-18T18:21:45,battery/data,battery,esp32_bms,0.188,0.0,,,99.95,19.31,1451900,"{""uptime_ms"":1451900,""bus_V"":0.188,""shunt_mV"":0.000,""current_A"":0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417310062,2026-02-18T18:21:50,battery/data,battery,esp32_bms,0.188,-0.02,,,99.95,19.31,1456901,"{""uptime_ms"":1456901,""bus_V"":0.188,""shunt_mV"":-0.020,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417315080,2026-02-18T18:21:55,battery/data,battery,esp32_bms,0.196,-0.01,,,99.95,19.31,1461902,"{""uptime_ms"":1461902,""bus_V"":0.196,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417320063,2026-02-18T18:22:00,battery/data,battery,esp32_bms,0.196,-0.01,,,99.95,19.31,1466903,"{""uptime_ms"":1466903,""bus_V"":0.196,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417325067,2026-02-18T18:22:05,battery/data,battery,esp32_bms,0.196,-0.02,,,99.95,19.31,1471904,"{""uptime_ms"":1471904,""bus_V"":0.196,""shunt_mV"":-0.020,""current_A"":0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417330066,2026-02-18T18:22:10,battery/data,battery,esp32_bms,0.196,-0.02,,,99.95,19.31,1476905,"{""uptime_ms"":1476905,""bus_V"":0.196,""shunt_mV"":-0.020,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417335066,2026-02-18T18:22:15,battery/data,battery,esp32_bms,0.196,-0.01,,,99.95,19.31,1481906,"{""uptime_ms"":1481906,""bus_V"":0.196,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417340066,2026-02-18T18:22:20,battery/data,battery,esp32_bms,0.196,-0.02,,,99.95,19.31,1486907,"{""uptime_ms"":1486907,""bus_V"":0.196,""shunt_mV"":-0.020,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417345081,2026-02-18T18:22:25,battery/data,battery,esp32_bms,0.196,-0.01,,,99.95,19.31,1491908,"{""uptime_ms"":1491908,""bus_V"":0.196,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417350080,2026-02-18T18:22:30,battery/data,battery,esp32_bms,0.196,-0.03,,,99.95,19.31,1496909,"{""uptime_ms"":1496909,""bus_V"":0.196,""shunt_mV"":-0.030,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417355080,2026-02-18T18:22:35,battery/data,battery,esp32_bms,0.2,-0.02,,,99.95,19.31,1501910,"{""uptime_ms"":1501910,""bus_V"":0.200,""shunt_mV"":-0.020,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417360080,2026-02-18T18:22:40,battery/data,battery,esp32_bms,0.2,-0.02,,,99.95,19.31,1506911,"{""uptime_ms"":1506911,""bus_V"":0.200,""shunt_mV"":-0.020,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417365073,2026-02-18T18:22:45,battery/data,battery,esp32_bms,0.2,-0.02,,,99.95,19.31,1511912,"{""uptime_ms"":1511912,""bus_V"":0.200,""shunt_mV"":-0.020,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417370122,2026-02-18T18:22:50,battery/data,battery,esp32_bms,0.196,-0.02,,,99.95,19.31,1516913,"{""uptime_ms"":1516913,""bus_V"":0.196,""shunt_mV"":-0.020,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417375073,2026-02-18T18:22:55,battery/data,battery,esp32_bms,0.2,0.0,,,99.95,19.31,1521914,"{""uptime_ms"":1521914,""bus_V"":0.200,""shunt_mV"":0.000,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417380080,2026-02-18T18:23:00,battery/data,battery,esp32_bms,0.196,-0.02,,,99.95,19.31,1526915,"{""uptime_ms"":1526915,""bus_V"":0.196,""shunt_mV"":-0.020,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417385080,2026-02-18T18:23:05,battery/data,battery,esp32_bms,0.196,-0.01,,,99.95,19.31,1531916,"{""uptime_ms"":1531916,""bus_V"":0.196,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417390080,2026-02-18T18:23:10,battery/data,battery,esp32_bms,0.196,0.01,,,99.95,19.31,1536917,"{""uptime_ms"":1536917,""bus_V"":0.196,""shunt_mV"":0.010,""current_A"":0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417395094,2026-02-18T18:23:15,battery/data,battery,esp32_bms,0.2,0.0,,,99.95,19.31,1541918,"{""uptime_ms"":1541918,""bus_V"":0.200,""shunt_mV"":0.000,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417400094,2026-02-18T18:23:20,battery/data,battery,esp32_bms,0.196,-1.88,-0.019,0.004,99.95,19.31,1546919,"{""uptime_ms"":1546919,""bus_V"":0.196,""shunt_mV"":-1.880,""current_A"":-0.019,""power_W"":0.004,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417405080,2026-02-18T18:23:25,battery/data,battery,esp32_bms,0.192,-1.87,-0.019,0.004,99.95,19.31,1551920,"{""uptime_ms"":1551920,""bus_V"":0.192,""shunt_mV"":-1.870,""current_A"":-0.019,""power_W"":0.004,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417410115,2026-02-18T18:23:30,battery/data,battery,esp32_bms,0.192,-1.82,-0.018,0.004,99.95,19.31,1556921,"{""uptime_ms"":1556921,""bus_V"":0.192,""shunt_mV"":-1.820,""current_A"":-0.018,""power_W"":0.004,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417415087,2026-02-18T18:23:35,battery/data,battery,esp32_bms,0.188,-1.81,-0.018,0.004,99.95,19.31,1561922,"{""uptime_ms"":1561922,""bus_V"":0.188,""shunt_mV"":-1.810,""current_A"":-0.018,""power_W"":0.004,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417420088,2026-02-18T18:23:40,battery/data,battery,esp32_bms,0.188,-1.82,-0.018,0.004,99.95,19.31,1566923,"{""uptime_ms"":1566923,""bus_V"":0.188,""shunt_mV"":-1.820,""current_A"":-0.018,""power_W"":0.004,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417425122,2026-02-18T18:23:45,battery/data,battery,esp32_bms,0.184,-0.05,,,99.95,19.31,1571924,"{""uptime_ms"":1571924,""bus_V"":0.184,""shunt_mV"":-0.050,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.95,""soh_percent"":19.31}"
1771417430086,2026-02-18T18:23:50,battery/data,battery,esp32_bms,0.116,-17.11,-0.251,0.014,99.96,19.31,1576925,"{""uptime_ms"":1576925,""bus_V"":0.116,""shunt_mV"":-17.110,""current_A"":-0.251,""power_W"":0.014,""soc_percent"":99.96,""soh_percent"":19.31}"
1771417435087,2026-02-18T18:23:55,battery/data,battery,esp32_bms,0.06,-30.83,-0.307,0.02,99.97,19.31,1581926,"{""uptime_ms"":1581926,""bus_V"":0.060,""shunt_mV"":-30.830,""current_A"":-0.307,""power_W"":0.020,""soc_percent"":99.97,""soh_percent"":19.31}"
1771417440281,2026-02-18T18:24:00,battery/data,battery,esp32_bms,0.056,-25.18,-0.252,0.014,99.98,19.31,1586927,"{""uptime_ms"":1586927,""bus_V"":0.056,""shunt_mV"":-25.180,""current_A"":-0.252,""power_W"":0.014,""soc_percent"":99.98,""soh_percent"":19.31}"
1771417445094,2026-02-18T18:24:05,battery/data,battery,esp32_bms,0.056,-18.01,-0.18,0.01,99.98,19.31,1591928,"{""uptime_ms"":1591928,""bus_V"":0.056,""shunt_mV"":-18.010,""current_A"":-0.180,""power_W"":0.010,""soc_percent"":99.98,""soh_percent"":19.31}"
1771417450087,2026-02-18T18:24:10,battery/data,battery,esp32_bms,0.04,-16.22,-0.162,0.006,99.99,19.31,1596929,"{""uptime_ms"":1596929,""bus_V"":0.040,""shunt_mV"":-16.220,""current_A"":-0.162,""power_W"":0.006,""soc_percent"":99.99,""soh_percent"":19.31}"
1771417455101,2026-02-18T18:24:15,battery/data,battery,esp32_bms,0.04,-8.77,-0.09,0.004,99.99,19.31,1601930,"{""uptime_ms"":1601930,""bus_V"":0.040,""shunt_mV"":-8.770,""current_A"":-0.090,""power_W"":0.004,""soc_percent"":99.99,""soh_percent"":19.31}"
1771417460122,2026-02-18T18:24:20,battery/data,battery,esp32_bms,0.056,0.0,,,99.99,19.31,1606931,"{""uptime_ms"":1606931,""bus_V"":0.056,""shunt_mV"":0.000,""current_A"":0.000,""power_W"":0.000,""soc_percent"":99.99,""soh_percent"":19.31}"
1771417465094,2026-02-18T18:24:25,battery/data,battery,esp32_bms,0.056,-0.03,,,99.99,19.31,1611932,"{""uptime_ms"":1611932,""bus_V"":0.056,""shunt_mV"":-0.030,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.99,""soh_percent"":19.31}"
1771417470115,2026-02-18T18:24:30,battery/data,battery,esp32_bms,0.056,0.0,,,99.99,19.31,1616933,"{""uptime_ms"":1616933,""bus_V"":0.056,""shunt_mV"":0.000,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":99.99,""soh_percent"":19.31}"
1771417475108,2026-02-18T18:24:35,battery/data,battery,esp32_bms,0.028,-13.06,-0.131,0.004,100.0,19.31,1621934,"{""uptime_ms"":1621934,""bus_V"":0.028,""shunt_mV"":-13.060,""current_A"":-0.131,""power_W"":0.004,""soc_percent"":100.00,""soh_percent"":19.31}"
1771417480096,2026-02-18T18:24:40,battery/data,battery,esp32_bms,0.044,-0.02,,,100.0,19.31,1626935,"{""uptime_ms"":1626935,""bus_V"":0.044,""shunt_mV"":-0.020,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":100.00,""soh_percent"":19.31}"
1771417485090,2026-02-18T18:24:45,battery/data,battery,esp32_bms,0.024,-5.37,-0.053,,100.0,19.31,1631936,"{""uptime_ms"":1631936,""bus_V"":0.024,""shunt_mV"":-5.370,""current_A"":-0.053,""power_W"":0.000,""soc_percent"":100.00,""soh_percent"":19.31}"
1771417490095,2026-02-18T18:24:50,battery/data,battery,esp32_bms,0.02,-4.64,-0.047,,100.0,19.31,1636937,"{""uptime_ms"":1636937,""bus_V"":0.020,""shunt_mV"":-4.640,""current_A"":-0.047,""power_W"":0.000,""soc_percent"":100.00,""soh_percent"":19.31}"
1771417495126,2026-02-18T18:24:55,battery/data,battery,esp32_bms,0.024,-0.02,,,100.0,19.31,1641938,"{""uptime_ms"":1641938,""bus_V"":0.024,""shunt_mV"":-0.020,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":100.00,""soh_percent"":19.31}"
1771417500099,2026-02-18T18:25:00,battery/data,battery,esp32_bms,0.012,-0.01,,,100.0,19.31,1646939,"{""uptime_ms"":1646939,""bus_V"":0.012,""shunt_mV"":-0.010,""current_A"":-0.000,""power_W"":0.000,""soc_percent"":100.00,""soh_percent"":19.31}"
